LeagueID,FightCardName,CardDate,'Venue')
('1','Mauricio Rua vs. Dan Henderson','2011-11-19',"'San Jose'),"
('1','Cain Velasquez vs. Junior Dos Santos','2011-11-12',"'Anaheim'),"
('1','Chris Leben vs. Mark Munoz','2011-11-05',"'Birmingham'),"
('1','BJ Penn vs. Nick Diaz','2011-10-29',"'Las Vegas'),"
('1','Frankie Edgar vs. Gray Maynard','2011-10-08',"'Houston'),"
('1','Dominick Cruz vs. Demetrious Johnson','2011-10-01',"'Washington'),"
('1','Jon Jones vs. Rampage Jackson','2011-09-24',"'Denver'),"
('1','Jake Shields vs. Jake Ellenberger','2011-09-17',"'New Orleans'),"
('1','Anderson Silva vs. Yushin Okami','2011-08-27',"'Rio de Janeiro'),"
('1','Dan Hardy vs. Chris Lytle','2011-08-14',"'Milwaukee'),"
('1','Rashad Evans vs. Tito Ortiz','2011-08-06',"'Philadelphia'),"
('1','Dominick Cruz vs. Urijah Faber','2011-07-02',"'Las Vegas'),"
('1','Cheick Kongo vs. Pat Barry','2011-06-26',"'Pittsburgh'),"
('1','Shane Carwin vs. Junior Dos Santos','2011-06-11',"'Vancouver'),"
('1','Ramsey Nijem vs. Tony Ferguson','2011-06-04',"'Las Vegas'),"
('1','Rampage Jackson vs. Matt Hamill','2011-05-28',"'Las Vegas'),"
('1','Georges St-Pierre vs. Jake Shields','2011-04-30',"'Toronto'),"
('1','Phil Davis vs. Rogerio Nogueira','2011-03-26',"'Seattle'),"
('1','Mauricio Rua vs. Jon Jones','2011-03-19',"'Newark'),"
('1','Diego Sanchez vs. Martin Kampmann','2011-03-03',"'Louisville'),"
('1','Michael Bisping vs. Jorge Rivera','2011-02-26',"'Sydney'),"
('1','Anderson Silva vs. Vitor Belfort','2011-02-05',"'Las Vegas'),"
('1','Melvin Guillard vs. Evan Dunham','2011-01-22',"'Killeen'),"
('1','Chris Leben vs. Brian Stann','2011-01-01',"'Las Vegas'),"
('1','Georges St-Pierre vs. Josh Koscheck','2010-12-11',"'Montreal'),"
('1','Jonathan Brookins vs. Michael Johnson','2010-12-04',"'Las Vegas'),"
('1','Rampage Jackson vs. Lyoto Machida','2010-11-20',"'Auburn Hills'),"
('1','Nate Marquardt vs. Yushin Okami','2010-11-13',"'Oberhausen'),"
('1','Brock Lesnar vs. Cain Velasquez','2010-10-23',"'Anaheim'),"
('1','Michael Bisping vs. Yoshihiro Akiyama','2010-10-16',"'London'),"
('1','Frank Mir vs. Mirko Cro Cop','2010-09-25',"'Indianapolis'),"
('1','Nate Marquardt vs. Rousimar Palhares','2010-09-15',"'Austin'),"
('1','Frankie Edgar vs. BJ Penn','2010-08-28',"'Boston'),"
('1','Anderson Silva vs. Chael Sonnen','2010-08-07',"'Oakland'),"
('1','Jon Jones vs. Vladimir Matyushenko','2010-08-01',"'San Diego'),"
('1','Brock Lesnar vs. Shane Carwin','2010-07-03',"'Las Vegas'),"
('1','Court McGee vs. Kris McCray','2010-06-19',"'Las Vegas'),"
('1','Chuck Liddell vs. Rich Franklin','2010-06-12',"'Vancouver'),"
('1','Rampage Jackson vs. Rashad Evans','2010-05-29',"'Las Vegas'),"
('1','Lyoto Machida vs. Mauricio Rua','2010-05-08',"'Montreal'),"
('1','Anderson Silva vs. Demian Maia','2010-04-10',"'Abu Dhabi'),"
('1','Kenny Florian vs. Takanori Gomi','2010-03-31',"'Charlotte'),"
('1','Georges St-Pierre vs. Dan Hardy','2010-03-27',"'Newark'),"
('1','Brandon Vera vs. Jon Jones','2010-03-21',Broomfield')
